# Moving Averages
#atr,10,3
#atr,5,3
#sma,10,ema,20
#sma,5,sma,10
#ema,12,ema,26
#ema,5,ema,20
#sma,20,sma,50

atr,14,3              # ATR trailing stop (your proven winner)
ema,5,ema,20          # Fast EMA cross
rsi,14
atr,5,4              # Tight ATR trailing stop
bb,20,2

# Volatility-based Exits
#atr,14,2
#atr,14,3
#atr,10,2
#atr,10,3
#atr,5,3
#natr,14
#bb,20,2
#keltner,20,2
#donchian,20

# Oscillator Exits
#rsi,14
#rsi,30
#stochrsi,14,3,3
#stochrsi,20,3,3
#stochrsi,25,3,3
#stoch,14,3,3
#cci,20
#williams,14

# Trend Exits
#macd,12,26,9
#adx,14
#dmi,14
#aroon,20
#aroon,25
#psar,0.02,0.20

# Volume Exits
#mfi,14
#cmf,20

# Price Action Exits
#high,20
#low,20
